*, HAFR1, JY1, JY2, YF1, YF2
, 0.8771929824561404, 0.8859649122807018, 0.881578947368421, 0.8736842105263158, 0.847953216374269
, 0.35714285714285715, 0.7857142857142857, 0.7857142857142857, 0.6530612244897959, 0.5595238095238095
, 0.6363636363636364, 0.6818181818181818, 0.6363636363636364, 0.6363636363636364, 0.6363636363636364
, 0.6888888888888889, 0.8074074074074074, 0.8, 0.8, 0.8
, 0.7222222222222222, 0.8888888888888888, 0.8333333333333334, 0.8444444444444444, 0.8
, 0.6759259259259259, 0.9166666666666666, 0.9166666666666666, 0.8333333333333334, 0.7916666666666666
, 0.5333333333333333, 0.88, 0.8666666666666667, 0.8666666666666667, 0.8666666666666667
, 0.5888888888888888, 0.888888888888889, 0.9333333333333333, 0.8066666666666666, 0.9333333333333333
	, 0.6666666666666666, 0.9166666666666666, 0.9166666666666666, 0.875, 0.8333333333333334

, 0.8552631578947368, 0.8596491228070177, 0.7157894736842104, 0.612781954887218, 0.8421052631578947
, 0.7169849537037037, 0.9456597222222222, 0.9322916666666666, 0.928125, 0.8834490740740741
, 0.7873327108621226, 0.959090909090909, 0.9523809523809523, 0.9577922077922078, 0.9372294372294373
, 0.739156746031746, 0.9270186335403726, 0.9079710144927539, 0.9341614906832298, 0.9153209109730849
, 0.8128767329716696, 0.9654088050314465, 0.9538784067085954, 0.954053109713487, 0.8760107816711592
, 0.6617283950617284, 0.9629629629629629, 0.9629629629629629, 0.9259259259259259, 0.9074074074074074
, 0.8944620253164556, 0.9620907738095239, 0.9421875, 0.9147916666666667, 0.9052083333333334
, 0.5553321770209189, 0.9819078947368421, 0.9610745614035087, 0.8950736215538847, 0.7597848788638263
, 0.6405874951606659, 0.9817073170731707, 0.9855182926829268, 0.9549457994579946, 0.9376693766937669
, 0.8045116772823777, 0.969258589511754, 0.9651898734177216, 0.9658931082981717, 0.931434599156118
, 0.30149337841645546, 0.9785294117647059, 0.9676470588235294, 0.9838235294117647, 0.9546311858076564
, 0.24183501683501682, 0.838047138047138, 0.7777777777777779, 0.7232744107744108, 0.6671717171717172
, 0.91187707641196, 0.9890173410404623, 0.978805394990366, 0.9587668593448943, 0.953757225433526
, 0.7070127504553735, 0.9919354838709677, 0.9731182795698925, 0.9704301075268816, 0.9568548387096775
, 0.4893154761904763, 0.8085497835497835, 0.7745277449822905, 0.7903778040141678, 0.7523415977961432
, 0.39576502732240443, 0.8244805781391147, 0.7393405600722673, 0.610181958962447, 0.4489611562782296
, 0.5678418803418803, 0.9525641025641026, 0.9194139194139195, 0.9519230769230769, 0.9423076923076923
, 0.5828711484593838, 0.9803921568627452, 0.9423529411764705, 0.9411764705882353, 0.9338235294117647
, 0.3819727891156462, 0.9454212454212454, 0.7656680620966335, 0.7934502005930577, 0.6061791383219955
, 0.433878306878307, 0.9776190476190476, 0.9829999999999999, 0.9705555555555556, 0.9538412698412698
, 0.8758184523809522, 0.993103448275862, 0.9573180076628354, 0.971264367816092, 0.9010344827586207
, 0.8380434782608696, 0.9716312056737588, 0.976063829787234, 0.9929078014184397, 0.9739952718676121
 , 0.6433553470049821, 0.9461678832116789, 0.9184914841849149, 0.9507299270072993, 0.8978102189781022
!, 0.36343685300207035, 0.9375, 0.9232861247947454, 0.8820607553366173, 0.8123768472906405
", 0.529672112153864, 0.9546228710462287, 0.937782412234967, 0.8975060827250608, 0.8419881821341676
#, 0.67253861003861, 0.9448173005219984, 0.912032598274209, 0.9405560882070949, 0.8445190156599552
$, 0.8410852713178296, 0.9534883720930233, 0.9193798449612403, 0.9302325581395349, 0.9302325581395349
%, 0.798124098124098, 0.9339826839826839, 0.8986291486291488, 0.9045454545454545, 0.8367604617604617
&, 0.6347465886939572, 0.8903508771929824, 0.8850146198830411, 0.9223057644110275, 0.9108187134502923
', 0.6946156773211568, 0.9634353741496599, 0.9590891912320484, 0.9031260123096858, 0.8539196631033366
(, 0.31234071093226023, 0.927230046948357, 0.926056338028169, 0.8994522691705791, 0.8509389671361502
), 0.8170095238095237, 0.9656084656084657, 0.9370118417737465, 0.9543083900226756, 0.924083522297808
*, 0.7560875632304205, 0.9402173913043478, 0.9138845755693581, 0.9151570048309179, 0.8932971014492752
+, 0.8000878220140514, 0.9413956639566395, 0.9517841011743451, 0.9203252032520326, 0.8627371273712736
,, 0.8364583333333334, 0.975, 0.9642857142857142, 0.9388888888888889, 0.915625
-, 0.7715207631874298, 0.9439794773128106, 0.9468294051627385, 0.9131313131313132, 0.868025493025493
., 0.7444270015698586, 0.9521739130434783, 0.9222049689440993, 0.9429347826086957, 0.9228260869565218
/, 0.8261494252873564, 0.9724137931034482, 0.9425287356321839, 0.9568965517241379, 0.9396551724137931
0, 0.6973270440251573, 0.9704402515723272, 0.9528301886792453, 0.9371069182389936, 0.920125786163522
